OBJECTID,Sensor Status (1=Active 0=Inactive),Occupancy,Unique ID,RWIS Site Number,RWIS RPU ID,Sensor Name,PLSS Township,PLSS Section,PLSS Range,RWIS Name,NWS ID,Latitude,Longitude,Altitude,County Name,Route Name,Mile Post,Cost Center,Garage Name,DOT District,County Number,Data Last Pulled from RWIS Sensor (UTC),REST Service Last Updated (UTC),Normal Volume,Long Volume,Average Speed (MPH),Average Headway,Lane ID,UTC Offset
1,1,5,5120200,512020,20,US 20 EB Driving Lane,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.731,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,2019-08-04T00:13:54.762523Z,2019-08-04T00:13:54.762540Z,19,0,42,90,0,0
2,1,4,5120201,512020,20,US 20 EB Passing Lane,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.731,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,2019-08-04T00:13:54.762552Z,2019-08-04T00:13:54.762554Z,12,0,42,90,1,1
3,1,1,5120202,512020,20,US 20 WB Exit Left 1,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.731,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,2019-08-04T00:13:54.762564Z,2019-08-04T00:13:54.762566Z,2,1,35,270,2,2
4,1,3,5120203,512020,20,US 20 WB Exit Left 2,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.731,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,2019-08-04T00:13:54.762576Z,2019-08-04T00:13:54.762578Z,5,4,32,270,3,3
5,1,2,5120204,512020,20,US 20 WB Passing Lane,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.731,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,2019-08-04T00:13:54.762588Z,2019-08-04T00:13:54.762590Z,5,4,40,270,4,4
6,1,6,5120205,512020,20,US 20 WB Driving Lane,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.731,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,2019-08-04T00:13:54.762600Z,2019-08-04T00:13:54.762602Z,15,3,42,270,5,5
7,1,0,5120250,512025,25,IA 4 SB,T84N,30,R30W,Jefferson,RJFI4,42.051833,-94.3783,1016,GREENE,IA 4,25.1,551613,Jefferson,1,37,2019-08-04T00:13:54.762612Z,2019-08-04T00:13:54.762614Z,1,0,56,180,0,0
8,1,0,5120251,512025,25,IA 4 NB,T84N,30,R30W,Jefferson,RJFI4,42.051833,-94.3783,1016,GREENE,IA 4,25.1,551613,Jefferson,1,37,2019-08-04T00:13:54.762624Z,2019-08-04T00:13:54.762626Z,2,0,66,0,1,1
9,1,1,5120270,512027,27,US 20 WB Driving Lane,T89N,33,R05W,Manchester,RMNI4,42.471,-91.4473,1013,DELAWARE,US 20,276.95,556605,Manchester,6,28,2019-08-04T00:13:54.762635Z,2019-08-04T00:13:54.762638Z,9,0,71,270,0,0
10,1,0,5120271,512027,27,US 20 WB Passing Lane,T89N,33,R05W,Manchester,RMNI4,42.471,-91.4473,1013,DELAWARE,US 20,276.95,556605,Manchester,6,28,2019-08-04T00:13:54.762648Z,2019-08-04T00:13:54.762650Z,1,0,73,270,1,1
