2019-08-04T00:36:12.835342Z,2019-08-04T00:36:12.835359Z,1,1,5120200,512020,20,US 20 EB Driving Lane,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.73100000000001,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,38,90,0,0
2019-08-04T00:36:12.835370Z,2019-08-04T00:36:12.835372Z,2,1,5120201,512020,20,US 20 EB Passing Lane,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.73100000000001,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,35,90,1,1
2019-08-04T00:36:12.835383Z,2019-08-04T00:36:12.835385Z,3,1,5120202,512020,20,US 20 WB Exit Left 1,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.73100000000001,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,28,270,2,2
2019-08-04T00:36:12.835394Z,2019-08-04T00:36:12.835396Z,4,1,5120203,512020,20,US 20 WB Exit Left 2,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.73100000000001,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,39,270,3,3
2019-08-04T00:36:12.835406Z,2019-08-04T00:36:12.835408Z,5,1,5120204,512020,20,US 20 WB Passing Lane,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.73100000000001,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,43,270,4,4
2019-08-04T00:36:12.835418Z,2019-08-04T00:36:12.835420Z,6,1,5120205,512020,20,US 20 WB Driving Lane,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.73100000000001,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,40,270,5,5
2019-08-04T00:36:12.835429Z,2019-08-04T00:36:12.835431Z,7,1,5120250,512025,25,IA 4 SB,T84N,30,R30W,Jefferson,RJFI4,42.051833,-94.3783,1016,GREENE,IA 4,25.1,551613,Jefferson,1,37,56,180,0,0
2019-08-04T00:36:12.835441Z,2019-08-04T00:36:12.835443Z,8,1,5120251,512025,25,IA 4 NB,T84N,30,R30W,Jefferson,RJFI4,42.051833,-94.3783,1016,GREENE,IA 4,25.1,551613,Jefferson,1,37,58,0,1,1
2019-08-04T00:36:12.835452Z,2019-08-04T00:36:12.835454Z,9,1,5120270,512027,27,US 20 WB Driving Lane,T89N,33,R05W,Manchester,RMNI4,42.471000000000004,-91.4473,1013,DELAWARE,US 20,276.95,556605,Manchester,6,28,81,270,0,0
2019-08-04T00:36:12.835464Z,2019-08-04T00:36:12.835466Z,10,1,5120271,512027,27,US 20 WB Passing Lane,T89N,33,R05W,Manchester,RMNI4,42.471000000000004,-91.4473,1013,DELAWARE,US 20,276.95,556605,Manchester,6,28,74,270,1,1
2019-08-04T00:36:12.835476Z,2019-08-04T00:36:12.835478Z,11,1,5120272,512027,27,US 20 EB Passing Lane,T89N,33,R05W,Manchester,RMNI4,42.471000000000004,-91.4473,1013,DELAWARE,US 20,276.95,556605,Manchester,6,28,71,90,2,2
2019-08-04T00:36:12.835487Z,2019-08-04T00:36:12.835489Z,12,1,5120273,512027,27,US 20 EB Driving Lane,T89N,33,R05W,Manchester,RMNI4,42.471000000000004,-91.4473,1013,DELAWARE,US 20,276.95,556605,Manchester,6,28,71,90,3,3
2019-08-04T00:36:12.835499Z,2019-08-04T00:36:12.835501Z,13,1,5120300,512030,30,I-35 NB Drive Lane,T95N,20,R21W,Mason City,RMCI4,43.038000000000004,-93.3418,1235,CERRO GORDO,I-35,186.6,552617,Mason City,2,17,80,0,0,0
2019-08-04T00:36:12.835511Z,2019-08-04T00:36:12.835513Z,14,1,5120301,512030,30,I-35 NB Passing Lane,T95N,20,R21W,Mason City,RMCI4,43.038000000000004,-93.3418,1235,CERRO GORDO,I-35,186.6,552617,Mason City,2,17,71,0,1,1
2019-08-04T00:36:12.835522Z,2019-08-04T00:36:12.835525Z,15,1,5120302,512030,30,I-35 SB Passing Lane,T95N,20,R21W,Mason City,RMCI4,43.038000000000004,-93.3418,1235,CERRO GORDO,I-35,186.6,552617,Mason City,2,17,76,180,2,2
2019-08-04T00:36:12.835534Z,2019-08-04T00:36:12.835536Z,16,1,5120303,512030,30,I-35 SB Drive Lane,T95N,20,R21W,Mason City,RMCI4,43.038000000000004,-93.3418,1235,CERRO GORDO,I-35,186.6,552617,Mason City,2,17,74,180,3,3
2019-08-04T00:36:12.835546Z,2019-08-04T00:36:12.835548Z,17,1,5120095,512009,9,I-380 SB Center Lane,T83N,21,R07W,Cedar Rapids I-380,RCDI4,41.978,-91.6745,773,LINN,I-380,19.95,556608,Cedar Rapids,6,57,46,180,5,5
2019-08-04T00:36:12.835557Z,2019-08-04T00:36:12.835560Z,18,1,5120471,512047,47,I-35 SB Passing Lane,T90N,23,R23W,Williams,RWII4,42.5875,-93.5315,1067,HAMILTON,I-35,153.0,551609,Williams,2,40,81,180,1,1
2019-08-04T00:36:12.835569Z,2019-08-04T00:36:12.835571Z,19,1,5120492,512049,49,I-35 NB Passing Lane,T99N,17,R21W,Worth County/Hanlontown,RHAI4,43.392167,-93.3498,1093,WORTH,I-35,211.2,552698,Hanlontown,2,98,2,0,2,2
2019-08-04T00:36:12.835580Z,2019-08-04T00:36:12.835583Z,20,0,5120000,512000,0,I-80 EB Driving Lane,T77N,2,R34W,Adair,RDAI4,41.496333,-94.7263,1475,CASS,I-80,72.0,554602,Adair,4,15,9999,90,0,0
2019-08-04T00:36:12.835592Z,2019-08-04T00:36:12.835594Z,21,1,5120490,512049,49,I-35 SB Driving Lane,T99N,17,R21W,Worth County/Hanlontown,RHAI4,43.392167,-93.3498,1093,WORTH,I-35,211.2,552698,Hanlontown,2,98,70,180,0,0
2019-08-04T00:36:12.835604Z,2019-08-04T00:36:12.835606Z,22,1,5120491,512049,49,I-35 SB Passing Lane,T99N,17,R21W,Worth County/Hanlontown,RHAI4,43.392167,-93.3498,1093,WORTH,I-35,211.2,552698,Hanlontown,2,98,43,180,1,1
2019-08-04T00:36:12.835615Z,2019-08-04T00:36:12.835618Z,23,0,5120001,512000,0,I-80 EB Passing Lane,T77N,2,R34W,Adair,RDAI4,41.496333,-94.7263,1475,CASS,I-80,72.0,554602,Adair,4,15,9999,90,1,1
2019-08-04T00:36:12.835627Z,2019-08-04T00:36:12.835629Z,24,0,5120002,512000,0,I-80 WB Passing Lane,T77N,2,R34W,Adair,RDAI4,41.496333,-94.7263,1475,CASS,I-80,72.0,554602,Adair,4,15,9999,270,2,2
2019-08-04T00:36:12.835639Z,2019-08-04T00:36:12.835641Z,25,0,5120003,512000,0,I-80 WB Driving Lane,T77N,2,R34W,Adair,RDAI4,41.496333,-94.7263,1475,CASS,I-80,72.0,554602,Adair,4,15,9999,270,3,3
2019-08-04T00:36:12.835650Z,2019-08-04T00:36:12.835652Z,26,0,5120010,512001,1,IA 18 EB,T95N,4,R30W,Algona,RALI4,43.083,-94.3985,1106,KOSSUTH,US 18,121.8,552655,Algona,2,55,9999,90,0,0
2019-08-04T00:36:12.835662Z,2019-08-04T00:36:12.835664Z,27,0,5120011,512001,1,IA 18 WB,T95N,4,R30W,Algona,RALI4,43.083,-94.3985,1106,KOSSUTH,US 18,121.8,552655,Algona,2,55,9999,270,1,1
2019-08-04T00:36:12.835673Z,2019-08-04T00:36:12.835676Z,28,1,5120020,512002,2,IA 10 WB,T95N,31,R44W,Alton,RTNI4,42.997833,-96.0843,1410,SIOUX,IA 10,24.3,553808,Alton,3,84,57,270,0,0
2019-08-04T00:36:12.835685Z,2019-08-04T00:36:12.835687Z,29,1,5120021,512002,2,IA 10 EB,T95N,31,R44W,Alton,RTNI4,42.997833,-96.0843,1410,SIOUX,IA 10,24.3,553808,Alton,3,84,58,90,1,1
2019-08-04T00:36:12.835697Z,2019-08-04T00:36:12.835699Z,30,0,5120040,512004,4,I-35 NB Drive Lane,T83N,6,R23W,Ames,RAMI4,42.034,-93.5702,1027,STORY,I-35,113.55,551602,Ames,1,85,9999,0,0,0
2019-08-04T00:36:12.835708Z,2019-08-04T00:36:12.835710Z,31,0,5120041,512004,4,I-35 NB Pass Lane,T83N,6,R23W,Ames,RAMI4,42.034,-93.5702,1027,STORY,I-35,113.55,551602,Ames,1,85,9999,0,1,1
